Date,Time,Currency,Impact,Description,Actual,Forecast,Previous
MonMar 1,12:30am,AUD,Low Impact Expected,Commodity Prices y/y,23.90%,,19.50%
MonMar 1,All Day,EUR,Low Impact Expected,German Prelim CPI m/m,0.70%,0.50%,0.80%
MonMar 1,2:30am,CHF,Low Impact Expected,Retail Sales y/y,-0.50%,4.50%,5.40%
MonMar 1,3:15am,EUR,Low Impact Expected,Spanish Manufacturing PMI,52.9,52.1,49.3
MonMar 1,3:30am,CHF,Low Impact Expected,Manufacturing PMI,61.3,60,59.4
MonMar 1,3:45am,EUR,Low Impact Expected,Italian Manufacturing PMI,56.9,57,55.1
MonMar 1,3:50am,EUR,Low Impact Expected,French Final Manufacturing PMI,56.1,55,55
MonMar 1,3:55am,EUR,Low Impact Expected,German Final Manufacturing PMI,60.7,60.6,60.6
MonMar 1,4:00am,EUR,Low Impact Expected,Final Manufacturing PMI,57.9,57.7,57.7
MonMar 1,4:30am,GBP,Medium Impact Expected,Final Manufacturing PMI,55.1,54.9,54.9
MonMar 1,4:30am,GBP,Low Impact Expected,M4 Money Supply m/m,0.70%,0.80%,0.60%
MonMar 1,4:30am,GBP,Low Impact Expected,Mortgage Approvals,99K,100K,103K
MonMar 1,4:32am,GBP,Low Impact Expected,Net Lending to Individuals m/m,2.8B,3.3B,4.5B
MonMar 1,5:00am,EUR,Low Impact Expected,Italian Prelim CPI m/m,0.10%,0.40%,0.70%
MonMar 1,8:30am,CAD,Low Impact Expected,Current Account,-7.3B,-7.0B,-10.5B
MonMar 1,9:00am,USD,Low Impact Expected,FOMC Member Williams Speaks,,,
MonMar 1,9:05am,USD,Low Impact Expected,FOMC Member Brainard Speaks,,,
MonMar 1,9:30am,CAD,Medium Impact Expected,Manufacturing PMI,54.8,,54.4
MonMar 1,9:45am,USD,Medium Impact Expected,Final Manufacturing PMI,58.6,58.5,58.5
MonMar 1,10:00am,USD,High Impact Expected,ISM Manufacturing PMI,60.8,58.7,58.7
MonMar 1,10:00am,USD,Low Impact Expected,Construction Spending m/m,1.70%,0.70%,1.10%
MonMar 1,10:00am,USD,Low Impact Expected,ISM Manufacturing Prices,86,80,82.1
MonMar 1,11:10am,EUR,Medium Impact Expected,ECB President Lagarde Speaks,,,
MonMar 1,4:45pm,NZD,Low Impact Expected,Overseas Trade Index q/q,1.30%,0.90%,-4.70%
MonMar 1,6:30pm,JPY,Low Impact Expected,Unemployment Rate,2.90%,3.00%,2.90%
MonMar 1,6:50pm,JPY,Low Impact Expected,Capital Spending q/y,-4.80%,-2.00%,-10.60%
MonMar 1,6:50pm,JPY,Low Impact Expected,Monetary Base y/y,19.60%,20.10%,18.90%
MonMar 1,7:30pm,AUD,Low Impact Expected,Building Approvals m/m,-19.40%,-2.10%,12.00%
MonMar 1,7:30pm,AUD,Low Impact Expected,Current Account,14.5B,13.0B,10.7B
MonMar 1,10:30pm,AUD,High Impact Expected,RBA Rate Statement,,,
MonMar 1,10:30pm,AUD,Medium Impact Expected,Cash Rate,0.10%,0.10%,0.10%
MonMar 1,10:35pm,JPY,Low Impact Expected,10-y Bond Auction,0.13|3.1,,0.05|3.4
TueMar 2,2:00am,EUR,Low Impact Expected,German Retail Sales m/m,-4.50%,0.20%,-9.10%
TueMar 2,2:00am,GBP,Low Impact Expected,Nationwide HPI m/m,0.70%,-0.30%,-0.20%
TueMar 2,3:00am,EUR,Low Impact Expected,Spanish Unemployment Change,44.4K,10.5K,76.2K
TueMar 2,3:55am,EUR,Low Impact Expected,German Unemployment Change,9K,-9K,-37K
TueMar 2,5:00am,EUR,Low Impact Expected,CPI Flash Estimate y/y,0.90%,0.90%,0.90%
TueMar 2,5:00am,EUR,Low Impact Expected,Core CPI Flash Estimate y/y,1.10%,1.10%,1.40%
TueMar 2,8:30am,CAD,Medium Impact Expected,GDP m/m,0.10%,0.10%,0.80%
TueMar 2,10:00am,USD,Low Impact Expected,IBD/TIPP Economic Optimism,55.4,52.1,51.9
TueMar 2,10:09am,NZD,Low Impact Expected,GDT Price Index,15.00%,,3.00%
TueMar 2,All Day,USD,Low Impact Expected,Wards Total Vehicle Sales,15.7M,16.4M,16.6M
TueMar 2,1:00pm,USD,Low Impact Expected,FOMC Member Brainard Speaks,,,
TueMar 2,2:00pm,USD,Low Impact Expected,FOMC Member Daly Speaks,,,
TueMar 2,4:30pm,AUD,Low Impact Expected,AIG Construction Index,57.4,,57.6
TueMar 2,4:45pm,NZD,Low Impact Expected,Building Consents m/m,2.10%,,5.10%
TueMar 2,7:00pm,NZD,Low Impact Expected,ANZ Commodity Prices m/m,3.30%,,4.30%
TueMar 2,7:01pm,GBP,Low Impact Expected,BRC Shop Price Index y/y,-2.40%,,-2.20%
TueMar 2,7:30pm,AUD,High Impact Expected,GDP q/q,3.10%,2.50%,3.40%
TueMar 2,8:45pm,CNY,Low Impact Expected,Caixin Services PMI,51.5,51.6,52
WedMar 3,2:30am,CHF,Low Impact Expected,CPI m/m,0.20%,0.40%,0.10%
WedMar 3,2:45am,EUR,Low Impact Expected,French Gov Budget Balance,-21.9B,,-178.1B
WedMar 3,3:15am,EUR,Low Impact Expected,Spanish Services PMI,43.1,43.1,41.7
WedMar 3,3:45am,EUR,Low Impact Expected,Italian Services PMI,48.8,45.8,44.7
WedMar 3,3:50am,EUR,Low Impact Expected,French Final Services PMI,45.6,43.6,43.6
WedMar 3,3:55am,EUR,Low Impact Expected,German Final Services PMI,45.7,45.9,45.9
WedMar 3,4:00am,EUR,Low Impact Expected,Final Services PMI,45.7,44.7,44.7
WedMar 3,4:30am,GBP,Low Impact Expected,Final Services PMI,49.5,49.7,49.7
WedMar 3,5:00am,EUR,Low Impact Expected,PPI m/m,1.40%,1.30%,0.90%
WedMar 3,7:35am,GBP,High Impact Expected,Annual Budget Release,,,
WedMar 3,8:15am,USD,Medium Impact Expected,ADP Non-Farm Employment Change,117K,203K,195K
WedMar 3,8:30am,CAD,Low Impact Expected,Building Permits m/m,8.20%,3.00%,-4.40%
WedMar 3,9:45am,USD,Low Impact Expected,Final Services PMI,59.8,58.9,58.9
WedMar 3,10:00am,USD,Medium Impact Expected,ISM Services PMI,55.3,58.7,58.7
WedMar 3,10:30am,USD,Medium Impact Expected,Crude Oil Inventories,21.6M,-1.3M,1.3M
WedMar 3,11:00am,GBP,Medium Impact Expected,MPC Member Tenreyro Speaks,,,
WedMar 3,1:00pm,USD,Low Impact Expected,FOMC Member Evans Speaks,,,
WedMar 3,2:00pm,USD,Low Impact Expected,Beige Book,,,
WedMar 3,3:15pm,NZD,High Impact Expected,RBNZ Gov Orr Speaks,,,
WedMar 3,7:30pm,AUD,Low Impact Expected,Retail Sales m/m,0.50%,0.60%,0.60%
WedMar 3,7:30pm,AUD,Low Impact Expected,Trade Balance,10.14B,6.82B,7.13B
WedMar 3,10:35pm,JPY,Low Impact Expected,30-y Bond Auction,0.69|2.8,,0.66|3.5
ThuMar 4,12:00am,JPY,Low Impact Expected,Consumer Confidence,33.8,29.9,29.6
ThuMar 4,4:30am,GBP,Low Impact Expected,Construction PMI,53.3,51.1,49.2
ThuMar 4,4:57am,EUR,Low Impact Expected,Spanish 10-y Bond Auction,0.35|1.6,,0.27|2.1
ThuMar 4,4:59am,EUR,Low Impact Expected,French 10-y Bond Auction,-0.07|2.0,,-0.25|2.2
ThuMar 4,5:00am,EUR,Low Impact Expected,Retail Sales m/m,-5.90%,-1.40%,1.80%
ThuMar 4,5:00am,EUR,Low Impact Expected,Unemployment Rate,8.10%,8.30%,8.10%
ThuMar 4,5:04am,GBP,Low Impact Expected,10-y Bond Auction,0.87|2.7,,0.44|2.9
ThuMar 4,All Day,All,High Impact Expected,OPEC-JMMC Meetings,,,
ThuMar 4,7:30am,USD,Low Impact Expected,Challenger Job Cuts y/y,-39.10%,,17.40%
ThuMar 4,8:30am,CAD,Low Impact Expected,Labor Productivity q/q,-2.00%,-2.00%,-10.60%
ThuMar 4,8:30am,USD,Low Impact Expected,Revised Nonfarm Productivity q/q,-4.20%,-4.70%,-4.80%
ThuMar 4,8:30am,USD,Low Impact Expected,Revised Unit Labor Costs q/q,6.00%,6.70%,6.80%
ThuMar 4,8:30am,USD,Low Impact Expected,Unemployment Claims,745K,758K,736K
ThuMar 4,10:00am,USD,Low Impact Expected,Factory Orders m/m,2.60%,2.20%,1.60%
ThuMar 4,10:30am,USD,Low Impact Expected,Natural Gas Storage,-98B,-149B,-338B
ThuMar 4,12:05pm,USD,High Impact Expected,Fed Chair Powell Speaks,,,
ThuMar 4,4:30pm,AUD,Low Impact Expected,AIG Services Index,55.8,,54.3
FriMar 5,2:00am,EUR,Low Impact Expected,German Factory Orders m/m,1.40%,0.40%,-2.20%
FriMar 5,2:45am,EUR,Low Impact Expected,French Trade Balance,-3.9B,-3.4B,-3.6B
FriMar 5,3:00am,CHF,Low Impact Expected,Foreign Currency Reserves,914B,,897B
FriMar 5,3:30am,GBP,Low Impact Expected,Halifax HPI m/m,-0.10%,-0.10%,-0.40%
FriMar 5,4:00am,EUR,Low Impact Expected,Italian Retail Sales m/m,-3.00%,-0.60%,2.40%
FriMar 5,8:30am,CAD,Low Impact Expected,Trade Balance,1.4B,-1.4B,-2.0B
FriMar 5,8:30am,USD,High Impact Expected,Average Hourly Earnings m/m,0.20%,0.20%,0.10%
FriMar 5,8:30am,USD,High Impact Expected,Non-Farm Employment Change,379K,197K,166K
FriMar 5,8:30am,USD,High Impact Expected,Unemployment Rate,6.20%,6.30%,6.30%
FriMar 5,8:30am,USD,Low Impact Expected,Trade Balance,-68.2B,-67.5B,-67.0B
FriMar 5,9:00am,GBP,Low Impact Expected,MPC Member Haskel Speaks,,,
FriMar 5,10:00am,CAD,Medium Impact Expected,Ivey PMI,60,49.2,48.4
FriMar 5,3:00pm,USD,Low Impact Expected,Consumer Credit m/m,-1.3B,11.8B,8.8B
SatMar 6,10:04pm,CNY,Low Impact Expected,USD-Denominated Trade Balance,103.3B,59.0B,78.2B
SatMar 6,10:05pm,CNY,Low Impact Expected,Trade Balance,676B,348B,517B
SunMar 7,6:50pm,JPY,Low Impact Expected,Bank Lending y/y,6.20%,6.30%,6.00%
SunMar 7,6:50pm,JPY,Low Impact Expected,Current Account,1.50T,2.20T,2.08T
MonMar 8,12:00am,JPY,Low Impact Expected,Leading Indicators,99.10%,96.70%,95.30%
MonMar 8,1:00am,JPY,Low Impact Expected,Economy Watchers Sentiment,41.3,34.2,31.2
MonMar 8,1:45am,CHF,Low Impact Expected,Unemployment Rate,3.60%,3.60%,3.50%
MonMar 8,2:00am,EUR,Low Impact Expected,German Industrial Production m/m,-2.50%,-1.40%,1.90%
MonMar 8,4:30am,EUR,Low Impact Expected,Sentix Investor Confidence,5,0.3,-0.2
MonMar 8,5:00am,GBP,High Impact Expected,BOE Gov Bailey Speaks,,,
MonMar 8,10:00am,USD,Low Impact Expected,Final Wholesale Inventories m/m,1.30%,1.30%,1.30%
MonMar 8,4:45pm,NZD,Low Impact Expected,Manufacturing Sales q/q,-0.60%,,10.40%
MonMar 8,6:30pm,JPY,Low Impact Expected,Average Cash Earnings y/y,-0.80%,-1.60%,-3.00%
MonMar 8,6:30pm,JPY,Low Impact Expected,Household Spending y/y,-6.10%,-2.10%,-0.60%
MonMar 8,6:50pm,JPY,Low Impact Expected,Final GDP Price Index y/y,0.30%,0.20%,0.20%
MonMar 8,6:50pm,JPY,Low Impact Expected,Final GDP q/q,2.80%,3.00%,3.00%
MonMar 8,6:50pm,JPY,Low Impact Expected,M2 Money Stock y/y,9.60%,9.50%,9.40%
MonMar 8,7:00pm,NZD,Low Impact Expected,Prelim ANZ Business Confidence,0,,7
MonMar 8,7:01pm,GBP,Low Impact Expected,BRC Retail Sales Monitor y/y,9.50%,6.50%,7.10%
MonMar 8,7:30pm,AUD,Low Impact Expected,NAB Business Confidence,16,,12
TueMar 9,12:59am,JPY,Low Impact Expected,Prelim Machine Tool Orders y/y,36.70%,,9.70%
TueMar 9,1:30am,EUR,Low Impact Expected,French Final Private Payrolls q/q,-0.10%,-0.20%,-0.20%
TueMar 9,2:00am,EUR,Low Impact Expected,German Trade Balance,22.2B,17.9B,16.4B
TueMar 9,4:00am,EUR,Low Impact Expected,Italian Industrial Production m/m,1.00%,0.80%,0.20%
TueMar 9,5:00am,EUR,Low Impact Expected,Final Employment Change q/q,0.30%,0.30%,0.30%
TueMar 9,5:00am,EUR,Low Impact Expected,Revised GDP q/q,-0.70%,-0.60%,-0.60%
TueMar 9,5:55am,USD,Low Impact Expected,NFIB Small Business Index,95.8,96.7,95
TueMar 9,5:00pm,AUD,High Impact Expected,RBA Gov Lowe Speaks,,,
TueMar 9,6:30pm,AUD,Low Impact Expected,Westpac Consumer Sentiment,2.60%,,1.90%
TueMar 9,8:30pm,CNY,Low Impact Expected,CPI y/y,-0.20%,-0.30%,-0.30%
TueMar 9,8:30pm,CNY,Low Impact Expected,PPI y/y,1.70%,1.50%,0.30%
WedMar 10,2:45am,EUR,Low Impact Expected,French Industrial Production m/m,3.30%,0.50%,-0.70%
WedMar 10,3:30am,CNY,Low Impact Expected,M2 Money Supply y/y,10.10%,9.40%,9.40%
WedMar 10,3:30am,CNY,Low Impact Expected,New Loans,1360B,950B,3580B
WedMar 10,7:30am,USD,High Impact Expected,CPI y/y,1.70%,1.70%,1.40%
WedMar 10,8:30am,USD,High Impact Expected,CPI m/m,0.40%,0.40%,0.30%
